cmake_minimum_required( VERSION 3.20 FATAL_ERROR )

set( IVP_PHYSICS_SOURCE_FILES )
BEGIN_SRC( IVP_PHYSICS_SOURCE_FILES "Source Files" )
	SRC_GRP(
		SOURCES
		#{
			"${SRCDIR}/ivp/ivp_collision/ivp_3d_solver.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_clustering_longrange.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_clustering_lrange_hash.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_clustering_visualizer.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_clustering_visual_hash.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_collision_filter.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_coll_del_root_mindist.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_compact_ledge.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_compact_ledge_solver.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_i_collision_vhash.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_mindist.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_mindist_debug.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_mindist_event.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_mindist_mcases.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_mindist_minimize.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_mindist_recursive.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_oo_watcher.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_range_manager.cxx"
			"${SRCDIR}/ivp/ivp_collision/ivp_ray_solver.cxx"

			"${SRCDIR}/ivp/ivp_controller/ivp_actuator.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_actuator_spring.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_buoyancy_solver.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_car_system.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_constraint.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_constraint_car.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_constraint_fixed_keyed.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_constraint_local.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_controller_airboat.cpp"
			"${SRCDIR}/ivp/ivp_controller/ivp_controller_buoyancy.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_controller_floating.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_controller_motion.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_controller_raycast_car.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_controller_stiff_spring.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_controller_world_frict.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_forcefield.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_multidimensional_interp.cxx"
			"${SRCDIR}/ivp/ivp_controller/ivp_template_constraint.cxx"

			"${SRCDIR}/ivp/ivp_intern/ivp_ball.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_calc_next_psi_solver.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_controller_phantom.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_core.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_environment.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_friction.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_friction_gaps.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_great_matrix.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_hull_manager.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_impact.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_i_friction_hash.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_i_object_vhash.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_merge_core.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_mindist_friction.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_object.cxx"
			"${SRCDIR}/ivp/ivp_intern/ivp_object_attach.cxx"
